name: bask
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2023.01.10=h06a4308_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.2=h6a678d5_6
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - ncurses=6.4=h6a678d5_0
  - openssl=1.1.1t=h7f8727e_0
  - pip=23.0.1=py311h06a4308_0
  - python=3.11.3=h7a1cb2a_0
  - readline=8.2=h5eee18b_0
  - setuptools=66.0.0=py311h06a4308_0
  - sqlite=3.41.2=h5eee18b_0
  - tk=8.6.12=h1ccaba5_0
  - wheel=0.38.4=py311h06a4308_0
  - xz=5.2.10=h5eee18b_1
  - zlib=1.2.13=h5eee18b_0
  - pip:
      - aiohttp==3.8.4
      - aiosignal==1.3.1
      - anyio==3.7.0
      - async-timeout==4.0.2
      - attrs==23.1.0
      - backoff==2.2.1
      - black==23.3.0
      - blis==0.7.9
      - cachetools==5.3.1
      - catalogue==2.0.8
      - certifi==2022.12.7
      - charset-normalizer==3.1.0
      - chromadb==0.3.25
      - click==8.1.3
      - clickhouse-connect==0.5.25
      - cmake==3.26.3
      - coloredlogs==15.0.1
      - confection==0.0.4
      - cymem==2.0.7
      - cyrtranslit==1.1.1
      - dawg-python==0.7.2
      - docopt==0.6.2
      - duckdb==0.8.0
      - fastapi==0.95.2
      - filelock==3.12.0
      - flatbuffers==23.5.26
      - frozenlist==1.3.3
      - fsspec==2023.4.0
      - futures==3.0.5
      - google-api-core==2.11.0
      - google-api-python-client==2.88.0
      - google-auth==2.19.1
      - google-auth-httplib2==0.1.0
      - google-auth-oauthlib==1.0.0
      - googleapis-common-protos==1.59.0
      - h11==0.14.0
      - hnswlib==0.7.0
      - httplib2==0.22.0
      - httptools==0.5.0
      - huggingface-hub==0.14.1
      - humanfriendly==10.0
      - icu==0.0.1
      - idna==3.4
      - jinja2==3.1.2
      - langcodes==3.3.0
      - lit==16.0.2
      - lz4==4.3.2
      - markupsafe==2.1.2
      - monotonic==1.6
      - morfessor==2.0.6
      - mpmath==1.3.0
      - multidict==6.0.4
      - murmurhash==1.0.9
      - mypy-extensions==1.0.0
      - networkx==3.1
      - numpy==1.24.3
      - oauthlib==3.2.2
      - onnxruntime==1.15.0
      - openai==0.27.6
      - overrides==7.3.1
      - pandas==2.0.1
      - pathspec==0.11.1
      - pathy==0.10.1
      - polyglot==16.7.4
      - posthog==3.0.1
      - preshed==3.0.8
      - protobuf==4.23.2
      - pyasn1==0.5.0
      - pyasn1-modules==0.3.0
      - pycld2==0.41
      - pydantic==1.10.7
      - pygsheets==2.0.6
      - pyicu==2.11
      - pymorphy3==1.2.0
      - pymorphy3-dicts-ru==2.4.417150.4580142
      - pyparsing==3.0.9
      - python-dotenv==1.0.0
      - pytils==0.4.1
      - pytz==2023.3
      - pyyaml==6.0
      - regex==2023.3.23
      - requests==2.29.0
      - requests-oauthlib==1.3.1
      - rsa==4.9
      - ru-core-news-lg==3.5.0
      - ru-core-news-md==3.5.0
      - ru-core-news-sm==3.5.0
      - scipy==1.10.1
      - smart-open==6.3.0
      - sniffio==1.3.0
      - spacy==3.5.2
      - spacy-legacy==3.0.12
      - spacy-loggers==1.0.4
      - srsly==2.4.6
      - starlette==0.27.0
      - sympy==1.11.1
      - thinc==8.1.10
      - tokenizers==0.13.3
      - torch==2.0.0
      - tqdm==4.65.0
      - transformers==4.28.1
      - transliterate==1.10.2
      - triton==2.0.0
      - typer==0.7.0
      - typing-extensions==4.5.0
      - tzdata==2023.3
      - uritemplate==4.1.1
      - urllib3==1.26.15
      - uvicorn==0.22.0
      - uvloop==0.17.0
      - wasabi==1.1.1
      - watchfiles==0.19.0
      - websockets==11.0.3
      - whoosh==2.7.4
      - xmltodict==0.13.0
      - yarl==1.9.2
      - zstandard==0.21.0
prefix: /home/karo-work/miniconda3/envs/bask
